# ЦЕ ОДИН ФАЙЛ РЕЄСТРУ ПОДІЛУ. Реєстр — тека `поділ_очікувані.d/`, і `поділ_спільне.очікувані` читає
# ОБ'ЄДНАННЯ всіх `*.txt` у ній. Один запис — один рядок:
#     <модуль-до-поділу> | <новий_модуль>::<ім'я> | <sha> [<sha> …] [| нота]
# Порожній рядок і рядок із «#» — не запис; журнал цього рядка дошки теж тут, рядками «#». Проба бере
# МНОЖИНУ ключів, тож порядок файлів, порядок рядків і повторений ключ на вердикт не впливають.
# ЯК ДОДАВАТИ: заведи (або редагуй) ЛИШЕ СВІЙ файл `рядок-NNN.txt` — тоді дві гілки ніколи не правлять
# той самий файл і не конфліктують на жодному злитті, зокрема на кнопці GitHub. ЧУЖІ ФАЙЛИ НЕ ЧІПАТИ:
# щоб дописати sha до чужої пари, НЕ прав її рядок — постав СВІЙ рядок із тим самим ключем у своєму
# файлі (дублікат ключа нешкідливий: проба бере множину).

bridge | міст_відповіді::_вердикти_образів | a180043 adf9f1d рядок-195
bridge | міст_відповіді::від_моделі | 0f9a0ec 145899a 9879968 05b48e9 73808fe 129a8f1 рядок-152 рядок-195
bridge | міст_опис::опис | f32b57b рядок-152 рядок-195
bridge | міст_пакет::_пакет_каталогу | ab87f37 145899a 05b48e9 129a8f1 рядок-152 рядок-195
pipeline | вердикт_моделі::ВИМОГИ_ВЕРДИКТУ | рядок-195
pipeline | вердикт_моделі::вердикт_v1 | рядок-195
pipeline | пакет_моделі::пакет_для_моделі | ea55c28 096a843 ab87f37 рядок-146 рядок-152 ab1cbdf 11f9918 рядок-195
pipeline | повнота_образу::ВИМОГИ_ВИБОРУ | рядок-195
pipeline | повнота_образу::вибір_з_json | рядок-195
pipeline | розбір_відповідей::образи_з_json | рядок-195
pipeline | розбір_відповідей::опис_v1 | рядок-152 рядок-195
