# ЦЕ ОДИН ФАЙЛ РЕЄСТРУ ПОДІЛУ. Реєстр — тека `поділ_очікувані.d/`, і `поділ_спільне.очікувані` читає
# ОБ'ЄДНАННЯ всіх `*.txt` у ній. Один запис — один рядок:
#     <модуль-до-поділу> | <новий_модуль>::<ім'я> | <sha> [<sha> …] [| нота]
# Порожній рядок і рядок із «#» — не запис; журнал цього рядка дошки теж тут, рядками «#». Проба бере
# МНОЖИНУ ключів, тож порядок файлів, порядок рядків і повторений ключ на вердикт не впливають.
# ЯК ДОДАВАТИ: заведи (або редагуй) ЛИШЕ СВІЙ файл `рядок-NNN.txt` — тоді дві гілки ніколи не правлять
# той самий файл і не конфліктують ніде, у тому числі на кнопці «Merge» GitHub. ЧУЖІ ФАЙЛИ НЕ ЧІПАТИ:
# щоб дописати sha до чужої пари, НЕ прав її рядок — постав СВІЙ рядок із тим самим ключем у своєму
# файлі (дублікат ключа нешкідливий: проба бере множину).

bridge | міст_відповіді::_вердикти_образів | рядок-208
bridge | міст_відповіді::від_моделі | рядок-208
bridge | міст_запити::запити | рядок-208
bridge | міст_опис::опис | рядок-208
pipeline | повнота_образу::вибір_з_json | рядок-208
pipeline | розбір_відповідей::_ПАРА_РЕГ | рядок-208
pipeline | розбір_відповідей::_запис_образу | рядок-208
pipeline | розбір_відповідей::_розпізнати_речі | рядок-208
pipeline | розбір_відповідей::_свідомі_з_json | рядок-208
pipeline | розбір_відповідей::запити_речей_з_тексту | рядок-208
pipeline | розбір_відповідей::образи_з_json | рядок-208
pipeline | розбір_відповідей::образи_з_тексту | рядок-208
pipeline | розбір_відповідей::опис_v1 | рядок-208
pipeline | розбір_відповідей::опис_відповідь_з_json | рядок-208
pipeline | розбір_відповідей::ід_з_тексту | рядок-208
pipeline | суд_від_моделі::перевірити_від_моделі | рядок-208
# 24.09.2026 (рядок 208, протокол стійкий до слабкої моделі): додано пари `розбір_відповідей::{_ПАРА_РЕГ, _розпізнати_речі, _свідомі_з_json, запити_речей_з_тексту, образи_з_тексту, опис_відповідь_з_json}` і дописано «рядок-208» до `розбір_відповідей::{ід_з_тексту, образи_з_json, опис_v1}`, `повнота_образу::вибір_з_json`, `міст_відповіді::від_моделі`, `міст_запити::запити`, `міст_опис::опис`: відповідь моделі читає `протокол.розбір_за_схемою` (ключ із латиницею, масив без обгортки, обрив об стелю — цілі значення), рядок там, де схема чекає список, стає списком з одного, номер речі впізнається з пробілами довкола «·» і без «#» у полі речей, вибір читається з поля-двійника чи за складом, опис дістає рядок коду «чого в образі нема», а відмова K-IO-01 несе рядок для жінки. Пороги, ваги й порядок суду — ті самі. Доповнення рядка 208 (дубль речі у відповіді моделі): `перевірити_від_моделі` і `_вердикти_образів` зводять склад до «одна річ — один раз» і називають це полем `двічі`, `_запис_образу` несе `двічі` з розбору.
pipeline | паспорт_нагоди::паспорт_з_json | рядок-208
# 25.09.2026 (рядок 208, Т-4/Т-6 — чат): `паспорт_з_json` збирає, що код відкинув зі слів моделі (реєстр, місце, число дня), і наприкінці кличе `узгодити_чат` — чат не називає відкинуте врахованим; мовний гейт над словами чату — у мосту (`мова_чату`, `перепис_чату`).
