# ЦЕ ОДИН ФАЙЛ РЕЄСТРУ ПОДІЛУ. Реєстр — тека `поділ_очікувані.d/`, і `поділ_спільне.очікувані` читає
# ОБ'ЄДНАННЯ всіх `*.txt` у ній. Один запис — один рядок:
#     <модуль-до-поділу> | <новий_модуль>::<ім'я> | <sha> [<sha> …] [| нота]
# Порожній рядок і рядок із «#» — не запис; журнал цього рядка дошки теж тут, рядками «#». Проба бере
# МНОЖИНУ ключів, тож порядок файлів, порядок рядків і повторений ключ на вердикт не впливають.
# ЯК ДОДАВАТИ: заведи (або редагуй) ЛИШЕ СВІЙ файл `рядок-NNN.txt` — тоді дві гілки ніколи не правлять
# той самий файл і не конфліктують на жодному злитті, зокрема на кнопці GitHub. ЧУЖІ ФАЙЛИ НЕ ЧІПАТИ:
# щоб дописати sha до чужої пари, НЕ прав її рядок — постав СВІЙ рядок із тим самим ключем у своєму
# файлі (дублікат ключа нешкідливий: проба бере множину).

bridge | bridge::виклик | 8e81f51 рядок-152
bridge | міст_вхід::_застосувати_паспорт | 2aff647 рядок-152
bridge | міст_вхід::паспорт | d6706e5 рядок-152
bridge | міст_запити::запити | 493e94e 73808fe 129a8f1 рядок-152 ab1cbdf
bridge | міст_опис::показ | c69d1a3 35b3616 рядок-152
pipeline | вердикт_моделі::знахідки_вердикту | рядок-152
pipeline | паспорт_нагоди::ПОЛЯ_ПОЗА_СХЕМОЮ_ПАСПОРТА | cd02376 d6706e5 рядок-152
pipeline | паспорт_нагоди::паспорт_з_json | 2c669c6 cd02376 aa614a7 2aff647 d6706e5 рядок-152
pipeline | паспорт_нагоди::промпт_паспорта | cd02376 aa614a7 e32ce23 2aff647 d6706e5 рядок-152
pipeline | розбір_відповідей::_запис_образу | рядок-152
pipeline | розбір_відповідей::ід_з_тексту | рядок-152
pipeline | суд_від_моделі::перевірити_від_моделі | ea55c28 145899a рядок-146 fdda5d2 рядок-152

# 24.09.2026 (рядок 152, фото речі в розмові): додано пару `розбір_відповідей::_запис_образу` — розбір відповіді моделі закріплює річ жінки з фото в кожному образі (`річ_з_фото.закріпити_в_образі`: річ повертається, друга річ у її слоті знімається, зміни — полем `закріплено`); без фото склад той самий. До пар, що вже стояли в списку, дописано sha «рядок-152» там, де цей рядок змінив їх знову: `пакет_для_моделі` (її річ — єдина в своєму слоті, вимога й `обмеження.закріплені`), `перевірити_від_моделі` (без замків: гейт лише над її річчю не блокує), `промпт_паспорта`/`паспорт_з_json`/`ПОЛЯ_ПОЗА_СХЕМОЮ_ПАСПОРТА` (поле `речі_з_фото`), `bridge::виклик` (ендпойнт `річ_з_фото`), `_пакет_каталогу` (її запис у каталозі), `паспорт` (фото речей у виклику 0). Шари 4–5 того самого рядка: `розбір_відповідей::опис_v1` (її річ несе `її_річ` і вимогу «це її річ, не товар»), `вердикт_моделі::знахідки_вердикту` (знахідка з нотою «без замків» не зливається з чужою того самого правила), `міст_опис::показ`/`::опис` (картка її речі з паспорта й маркер її фото для опису), `міст_вхід::_застосувати_паспорт` (її річ стає основою образу, коли основи вона не обирала), `міст_відповіді::від_моделі` (нота `без_замків` у звіті; руки 3–4 упізнають рядок «Твоя річ:»), `міст_запити::запити` (руки 3–4 знають її річ словами), `розбір_відповідей::ід_з_тексту` (її річ за назвою не шукається — у тексті руки 3–4 її назва перемикала розбір вигаданих речей на каталожний). sha «рядок-152» — коміт пишеться разом із цим рядком, хеш наперед невідомий.
